cpd,dose,MAS,Cell_painting_SS,median_scores_CP,TAS,L1000_SS,median_scores_L1000,No_of_reproducible_doses-L1000,No_of_reproducible_doses-Cell painting
17-hydroxyprogesterone-caproate,6,0.7096769021439043,424.8,0.8832692385834362,0.1851197046186552,185.66666666666663,0.1805137181001436,3,6
AZ-628,5,0.7106527836427675,477.8,0.7874537406444423,0.11445171800253046,155.66666666666666,0.08229773092386727,2,5
AZ-628,6,0.7262624211136426,472.6,0.8314759685141309,0.2087273168947156,192.33333333333331,0.2215352691996684,2,5
AZD-5438,3,0.7024413696141706,435.2,0.8446709304235908,0.2204806202472193,106.33333333333331,0.4471057656930784,6,6
BI-2536,1,0.8333191681577344,568.4,0.9101750929525484,0.290765001622927,224.66666666666663,0.3680310617495589,6,6
BIIB021,1,0.787577187294139,509.6,0.9068033365970952,0.1725439153867548,158.0,0.184281214409986,6,6
BMS-777607,6,0.7752175232308858,548.0,0.8170015423385958,0.09852140242388784,61.0,0.15562171258011676,1,2
CYT387,5,0.7146173128251847,463.8,0.8202997807744037,0.14312221126979788,87.0,0.23026804686050584,3,6
CYT387,6,0.7698444456398666,555.0,0.7955532441612657,0.12254707802853836,95.0,0.15460415825262475,3,6
ENMD-2076,4,0.7089317223974532,423.8,0.8834950904458652,0.1180499670468753,66.66666666666667,0.2044381085390016,3,4
GSK-461364,1,0.7877984517977292,509.6,0.9073129287439164,0.11229714952791693,124.66666666666669,0.09892953606953933,4,6
GSK-461364,2,0.800681874600831,520.8,0.9170759234142744,0.16495367974590816,129.66666666666666,0.2052270131071303,4,6
GSK-461364,3,0.8186719787359307,544.8,0.9165138354106388,0.0902708568569787,139.0,0.05733491647873304,4,6
GSK-461364,4,0.8223254683251366,567.8,0.8872548186207041,0.15562536624887185,104.33333333333331,0.2270264953845373,4,6
GSK-461364,5,0.8335949063197347,560.0,0.9244391938257936,0.09115048533639417,134.33333333333334,0.06048853053770384,4,6
GSK-461364,6,0.8353673132920026,567.2,0.9165897714156216,0.18643677706905334,156.0,0.2179101350213474,4,6
JTE-907,6,0.7108323806336075,425.6,0.8844821232404728,0.17664125046488968,120.33333333333331,0.25359294578187497,1,4
MK-1775,5,0.7768396473621368,504.6,0.8909878697913758,0.1810217626299458,121.33333333333331,0.2641315649806161,5,6
MK-2206,6,0.7318185676612348,443.6,0.8994387283598675,0.16682721532301242,152.66666666666666,0.17829059435002584,4,6
MLN-2238,2,0.7963670330086924,526.0,0.8982496885760178,0.038859340292553175,71.0,0.020800384010662712,4,6
MLN-2238,3,0.8323520844815626,562.8,0.9170992260890152,0.16438326526244193,159.0,0.1662099183935775,4,6
