cpd	mas_mean	tas_mean	cpd_count	mas_tas_dff
alisertib	0.7093480695895084	0.20011894287458276	60	0.5092291267149256
dasatinib	0.7255265464310334	0.24768975524945624	60	0.4778367911815772
aphidicolin	0.706906061063019	0.26735564522015426	60	0.43955041584286475
at13387	0.7433609687371378	0.31970498364036126	60	0.4236559850967765
sta-5326	0.7084493165919983	0.28680421275497187	66	0.4216451038370264
combretastatin-a-4	0.7568158954773857	0.3466371089561856	66	0.4101787865212001
podophyllotoxin	0.835516660066171	0.4357917608208928	72	0.39972489924527815
nms-1286937	0.7611507300482083	0.3775632429969698	66	0.3835874870512385
epirubicin	0.7996520569169712	0.43576960583295193	66	0.36388245108401923
triamcinolone-acetonide	0.6183979729198822	0.25853254548483384	60	0.35986542743504835
cyclosporin-a	0.6146716342858897	0.26106526624087834	60	0.35360636804501133
colchicine	0.6646070270541752	0.31138757449941307	72	0.3532194525547621
pf-03758309	0.6387474827012288	0.28659975270807675	72	0.3521477299931521
mitomycin-c	0.7351411683242555	0.3892667933881335	66	0.34587437493612194
valrubicin	0.6273294500553883	0.2895782415703732	60	0.3377512084850151
delanzomib	0.75714747323207	0.42310025176907456	66	0.3340472214629954
floxuridine	0.7774661272007394	0.4449304449289055	72	0.3325356822718339
BI-2536	0.8299572938439597	0.49959491048210924	72	0.3303623833618504
volasertib	0.8183430613836543	0.48946249201756015	72	0.32888056936609417
r547	0.7292407444862947	0.40516132631225743	60	0.3240794181740373
danusertib	0.6267987472688931	0.30473915214025915	66	0.3220595951286339
docetaxel	0.717598443458542	0.39956088007253293	72	0.318037563386009
ly2874455	0.7562846736958507	0.44067772465069904	72	0.3156069490451517
epothilone-b	0.7520831183195404	0.4396058624845049	72	0.31247725583503555
cabazitaxel	0.710820682152451	0.4026580736653893	72	0.3081626084870617
fluocinonide	0.69308143574409	0.38584171530566247	72	0.3072397204384275
PHA-793887	0.6492155433993093	0.3513405211415344	66	0.2978750222577749
fdcyd	0.7947368140836321	0.5013771075524476	72	0.2933597065311845
taselisib	0.5609749944970368	0.2680543116647757	60	0.2929206828322611
lestaurtinib	0.7158504963660022	0.42596616534988363	66	0.28988433101611855
rimexolone	0.608433509222988	0.32186615262250157	66	0.28656735660048643
fluorometholone	0.6613479348654167	0.3779194184302002	72	0.28342851643521644
pf-03814735	0.6773984428635332	0.39637341677391164	66	0.2810250260896216
CYT-997	0.7633360887841675	0.48404165740473304	66	0.27929443137943444
pha-848125	0.6021601935031957	0.3230872157083887	60	0.279072977794807
methylprednisolone	0.5920632885853117	0.31816857131816617	72	0.2738947172671455
sirolimus	0.5964797170603202	0.3259030829008685	72	0.2705766341594517
hydrocortisone	0.5281128291461082	0.259429009904	72	0.26868381924210827
amsacrine	0.7532941521676682	0.4862553817403772	72	0.26703877042729096
midostaurin	0.5427921325368135	0.27583298045599725	60	0.2669591520808162
bardoxolone-methyl	0.7341011948652508	0.4719407198304273	66	0.26216047503482354
paclitaxel	0.6994457028918787	0.43801250324168917	72	0.2614331996501895
ingenol-mebutate	0.76043843609168	0.49939000288591956	72	0.2610484332057605
MLN-2238	0.607363471902707	0.3468790510024127	60	0.26048442090029433
BIIB021	0.7850374140236314	0.5254125784688362	72	0.2596248355547952
kx2-391	0.6896312814029547	0.4325387923956152	66	0.2570924890073395
mln9708	0.7103306968508774	0.4532723384211586	60	0.25705835842971875
sunitinib	0.5539512660281173	0.3067592594785133	60	0.247192006549604
gemcitabine	0.7559193127127861	0.5088380682426894	72	0.24708124447009672
tosedostat	0.47461271845222025	0.2296433632449723	66	0.24496935520724794
