pert_iname	moa	Metadata_target
17-hydroxyprogesterone-caproate	progesterone receptor agonist	AR|ESR1|ESR2|NR1H4|NR1I2|NR3C1|PGR
2-iminobiotin	nitric oxide synthase inhibitor	NOS1|NOS2
3-amino-benzamide	parp inhibitor	PARP1
abacavir	reverse transcriptase inhibitor	unknown
abt-202	acetylcholine receptor agonist	unknown
abt-239	histamine receptor antagonist	HRH1|HRH2|HRH3
abt-724	dopamine receptor agonist	DRD4
abt-737	bcl inhibitor	BCL2|BCL2L1|BCL2L2
acarbose	glucosidase inhibitor	AMY2A|MGAM
acebutolol	adrenergic receptor antagonist	ADRB1
acetazolamide	carbonic anhydrase inhibitor	AQP1|CA1|CA12|CA14|CA2|CA3|CA4|CA7
acetylcysteine	mucolytic agent	ACY1|CHUK|GRIN1|GRIN2A|GRIN2B|GRIN2D|GRIN3A|GSS|IKBKB|RELA|SLC7A11
acifran	cholesterol inhibitor	HCAR2|HCAR3
acipimox	cholesterol inhibitor	HCAR2
aclidinium	acetylcholine receptor antagonist	CHRM1|CHRM2|CHRM3|CHRM4|CHRM5
acrivastine	histamine receptor antagonist	HRH1
acy-1215	hdac inhibitor	HDAC1|HDAC2|HDAC3|HDAC6|HDAC8
adapalene	retinoid receptor agonist	RARA|RARB|RARG|RXRA|RXRB|RXRG
adarotene	retinoid receptor agonist	RARB|RARG
adatanserin	serotonin receptor agonist|serotonin receptor antagonist	HTR1A|HTR2A
adenosine	adenosine receptor agonist	ADORA1|ADORA2A|ADORA2B|ADORA3|PI4K2A|PI4K2B|TRPM4
afatinib	egfr inhibitor	EGFR|ERBB2|ERBB4
afloqualone	acetylcholine receptor antagonist	unknown
agi-5198	isocitrate dehydrogenase inhibitor	IDH1
agi-6780	isocitrate dehydrogenase inhibitor	IDH2
agp-103	membrane permeability inhibitor	unknown
alaproclate	serotonin receptor antagonist	SLC6A4
albendazole	tubulin inhibitor	TUBA1A|TUBB|TUBB4B
alectinib	alk tyrosine kinase receptor inhibitor	ALK|MET
alisertib	aurora kinase inhibitor	AURKA
alizapride	dopamine receptor antagonist	unknown
allopurinol	xanthine oxidase inhibitor	XDH
almorexant	orexin receptor antagonist	HCRTR1|HCRTR2
altanserin	serotonin receptor antagonist	HTR2A
altrenogest	progestogen hormone	PGR
altretamine	dna synthesis inhibitor	unknown
alvespimycin	hsp inhibitor	HSP90AA1
alvimopan	opioid receptor antagonist	OPRD1|OPRK1|OPRM1
alvocidib	cdk inhibitor	CDK1|CDK2|CDK4|CDK5|CDK6|CDK7|CDK8|CDK9|EGFR|PYGM
am-24	lipoxygenase inhibitor	ALOX5
amantadine	glutamate receptor antagonist	DRD2|GRIN2A|GRIN2B|GRIN2C|GRIN2D|GRIN3A
ambrisentan	endothelin receptor antagonist	EDNRA|EDNRB
ambroxol	sodium channel blocker	CYP3A4
amd11070	cc chemokine receptor antagonist	CCR5|CXCR4
amg-208	tyrosine kinase inhibitor	MET
