geneSet	description	link	size	overlap	expect	enrichmentRatio	pValue	FDR	overlapId	database	userId	compound
GO:0003824	catalytic activity	http://amigo.geneontology.org/amigo/term/GO:0003824	448	22	13.92497320471597	1.5798953201970443	0.001851467074810098	1	329;998;1017;1026;1643;1738;1983;2778;3162;5255;5603;8318;9133;10038;10730;23139;23536;27244;55008;55256;55699;60493	geneontology_Molecular_Function	EIF5;CDC42;MAST2;CCNB2;SESN1;CDK2;PHKA1;GNAS;ADAT1;DLD;CDKN1A;DDB2;YME1L1;HERC6;BIRC2;HMOX1;MAPK13;IARS2;ADI1;FASTKD5;PARP2;CDC45	alisertib
GO:0004674	protein serine/threonine kinase activity	http://amigo.geneontology.org/amigo/term/GO:0004674	68	7	2.1136120042872455	3.311866125760649	0.0034387253127683426	1	998;1017;1026;5255;5603;9133;23139	geneontology_Molecular_Function	CDC42;MAST2;CCNB2;CDK2;PHKA1;CDKN1A;MAPK13	alisertib
GO:1902554	serine/threonine protein kinase complex	http://amigo.geneontology.org/amigo/term/GO:1902554	23	4	0.714898177920686	5.595202398800599	0.004434779012462031	1	1017;1026;5255;9133	geneontology_Cellular_Component	CCNB2;CDK2;PHKA1;CDKN1A	alisertib
GO:0140096	catalytic activity, acting on a protein	http://amigo.geneontology.org/amigo/term/GO:0140096	207	13	6.434083601286174	2.020489755122439	0.0049195169334668165	1	329;998;1017;1026;1643;5255;5603;9133;10038;10730;23139;55008;60493	geneontology_Molecular_Function	CDC42;MAST2;CCNB2;CDK2;PHKA1;CDKN1A;DDB2;YME1L1;HERC6;BIRC2;MAPK13;FASTKD5;PARP2	alisertib
GO:0043232	intracellular non-membrane-bounded organelle	http://amigo.geneontology.org/amigo/term/GO:0043232	322	17	10.008574490889604	1.698543585350182	0.006010303990747867	1	329;998;1017;1026;2553;3162;7416;8204;8318;9093;9133;10038;10320;23139;27244;60493;85236	geneontology_Cellular_Component	CDC42;MAST2;IKZF1;CCNB2;HIST1H2BK;GABPB1;SESN1;CDK2;CDKN1A;DNAJA3;BIRC2;HMOX1;VDAC1;NRIP1;FASTKD5;PARP2;CDC45	alisertib
GO:1902911	protein kinase complex	http://amigo.geneontology.org/amigo/term/GO:1902911	25	4	0.7770632368703109	5.147586206896551	0.006066026328185314	1	1017;1026;5255;9133	geneontology_Cellular_Component	CCNB2;CDK2;PHKA1;CDKN1A	alisertib
GO:1901363	heterocyclic compound binding	http://amigo.geneontology.org/amigo/term/GO:1901363	415	20	12.89924973204716	1.550477773161612	0.0060873681156373705	1	998;1017;1643;1738;1983;2553;2778;3162;5603;8204;8318;9093;10038;10320;10730;23139;23536;55699;60493;85236	geneontology_Molecular_Function	EIF5;CDC42;MAST2;IKZF1;HIST1H2BK;GABPB1;CDK2;GNAS;ADAT1;DLD;DDB2;YME1L1;DNAJA3;HMOX1;MAPK13;IARS2;NRIP1;FASTKD5;PARP2;CDC45	alisertib
GO:0004672	protein kinase activity	http://amigo.geneontology.org/amigo/term/GO:0004672	96	8	2.9839228295819935	2.6810344827586206	0.006483551693447387	1	998;1017;1026;5255;5603;9133;23139;60493	geneontology_Molecular_Function	CDC42;MAST2;CCNB2;CDK2;PHKA1;CDKN1A;MAPK13;FASTKD5	alisertib
GO:0043228	non-membrane-bounded organelle	http://amigo.geneontology.org/amigo/term/GO:0043228	325	17	10.10182207931404	1.6828647214854113	0.006699710332611741	1	329;998;1017;1026;2553;3162;7416;8204;8318;9093;9133;10038;10320;23139;27244;60493;85236	geneontology_Cellular_Component	CDC42;MAST2;IKZF1;CCNB2;HIST1H2BK;GABPB1;SESN1;CDK2;CDKN1A;DNAJA3;BIRC2;HMOX1;VDAC1;NRIP1;FASTKD5;PARP2;CDC45	alisertib
GO:0097159	organic cyclic compound binding	http://amigo.geneontology.org/amigo/term/GO:0097159	419	20	13.02357984994641	1.535676076043124	0.006957413352423281	1	998;1017;1643;1738;1983;2553;2778;3162;5603;8204;8318;9093;10038;10320;10730;23139;23536;55699;60493;85236	geneontology_Molecular_Function	EIF5;CDC42;MAST2;IKZF1;HIST1H2BK;GABPB1;CDK2;GNAS;ADAT1;DLD;DDB2;YME1L1;DNAJA3;HMOX1;MAPK13;IARS2;NRIP1;FASTKD5;PARP2;CDC45	alisertib
GO:0052548	regulation of endopeptidase activity	http://amigo.geneontology.org/amigo/term/GO:0052548	46	5	0.5916398713826366	8.45108695652174	1.432675833663577e-4	0.20555635942589628	355;4609;5696;5721;6195	geneontology_Biological_Process	FAS;MYC;RPS6KA1;PSMB8;PSME2	aphidicolin
GO:0052547	regulation of peptidase activity	http://amigo.geneontology.org/amigo/term/GO:0052547	47	5	0.6045016077170418	8.271276595744682	1.5928427696698666e-4	0.20555635942589628	355;4609;5696;5721;6195	geneontology_Biological_Process	FAS;MYC;RPS6KA1;PSMB8;PSME2	aphidicolin
GO:0051246	regulation of protein metabolic process	http://amigo.geneontology.org/amigo/term/GO:0051246	268	9	3.4469453376205785	2.611007462686567	0.0011139910834782052	0.7524052089231269	355;1026;1983;4609;5696;5721;6195;11137;55012	geneontology_Biological_Process	FAS;PWP1;MYC;RPS6KA1;PSMB8;CDKN1A;EIF5;PSME2;PPP2R3C	aphidicolin
GO:0009267	cellular response to starvation	http://amigo.geneontology.org/amigo/term/GO:0009267	19	3	0.24437299035369775	12.276315789473685	0.001405701903502199	0.7524052089231269	355;1026;27244	geneontology_Biological_Process	FAS;CDKN1A;SESN1	aphidicolin
GO:0051336	regulation of hydrolase activity	http://amigo.geneontology.org/amigo/term/GO:0051336	114	6	1.4662379421221865	4.092105263157895	0.0014575846743958287	0.7524052089231269	355;1983;4609;5696;5721;6195	geneontology_Biological_Process	FAS;MYC;RPS6KA1;PSMB8;EIF5;PSME2	aphidicolin
GO:0010950	positive regulation of endopeptidase activity	http://amigo.geneontology.org/amigo/term/GO:0010950	21	3	0.27009646302250806	11.107142857142856	0.0019013236021890867	0.8049177638516286	355;4609;5721	geneontology_Biological_Process	FAS;MYC;PSME2	aphidicolin
GO:0030162	regulation of proteolysis	http://amigo.geneontology.org/amigo/term/GO:0030162	82	5	1.0546623794212218	4.740853658536586	0.002249728139546825	0.8049177638516286	355;4609;5696;5721;6195	geneontology_Biological_Process	FAS;MYC;RPS6KA1;PSMB8;PSME2	aphidicolin
GO:0042594	response to starvation	http://amigo.geneontology.org/amigo/term/GO:0042594	23	3	0.2958199356913183	10.141304347826088	0.0024949020189124482	0.8049177638516286	355;1026;27244	geneontology_Biological_Process	FAS;CDKN1A;SESN1	aphidicolin
GO:0010952	positive regulation of peptidase activity	http://amigo.geneontology.org/amigo/term/GO:0010952	24	3	0.3086816720257235	9.71875	0.0028304733376858238	0.8117168538407901	355;4609;5721	geneontology_Biological_Process	FAS;MYC;PSME2	aphidicolin
GO:0050790	regulation of catalytic activity	http://amigo.geneontology.org/amigo/term/GO:0050790	244	8	3.1382636655948555	2.5491803278688523	0.0035707416874002362	0.921608429518001	355;1026;1983;4609;5696;5721;6195;55012	geneontology_Biological_Process	FAS;MYC;RPS6KA1;PSMB8;CDKN1A;EIF5;PSME2;PPP2R3C	aphidicolin
GO:0009628	response to abiotic stimulus	http://amigo.geneontology.org/amigo/term/GO:0009628	143	27	14.407288317256162	1.8740514804344592	3.3231582817583316e-4	0.22469419643273	847;1019;1027;1111;1906;1956;2625;3157;3162;3303;3329;4780;4891;5111;5468;5601;5743;7099;7157;8061;8553;9053;9261;9531;10206;10273;79073	geneontology_Biological_Process	MAP7;HSPD1;PTGS2;HMGCS1;MAPK9;NFE2L2;EGFR;PPARG;EDN1;BAG3;CAT;STUB1;TMEM109;SLC11A2;HSPA1A;MAPKAPK2;TRIM13;TLR4;TP53;PCNA;FOSL1;GATA3;HMOX1;CDKN1B;CHEK1;CDK4;BHLHE40	at13387
