,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6
5 alpha reductase inhibitor,0.97,0.955,0.981,0.738,0.91,0.548
ACAT inhibitor,0.806,0.479,0.658,0.955,0.868,0.265
AKT inhibitor,0.246,0.246,0.038,0.008,0.025,0.0
ALK tyrosine kinase receptor inhibitor,0.194,0.783,0.562,0.164,0.015,0.018
ATP channel blocker,0.41,0.196,0.351,0.863,0.791,0.817
ATPase inhibitor,0.495,0.535,0.441,0.453,0.591,0.766
Aurora kinase inhibitor,0.137,0.005,0.0,0.0,0.0,0.0
BCL inhibitor,0.249,0.044,0.137,0.025,0.039,0.056
Bcr-Abl kinase inhibitor,0.992,0.976,0.687,0.717,0.815,0.251
Bruton's tyrosine kinase (BTK) inhibitor,0.252,0.384,0.379,0.52,0.017,0.022
CC chemokine receptor antagonist,0.291,0.564,0.419,0.121,0.063,0.023
CCK receptor antagonist,0.341,0.11,0.893,0.543,0.648,0.962
CDK inhibitor,0.013,0.0,0.0,0.0,0.0,0.0
CFTR channel agonist,0.757,0.9,0.724,0.829,0.947,0.501
DNA alkylating agent,0.48,0.72,0.319,0.004,0.002,0.0
DNA directed DNA polymerase inhibitor,0.241,0.008,0.005,0.005,0.043,0.216
DNA inhibitor,0.457,0.474,0.527,0.527,0.401,0.031
DNA methyltransferase inhibitor,0.218,0.167,0.086,0.011,0.039,0.055
DNA polymerase inhibitor,0.866,0.692,0.592,0.49,0.827,0.727
DNA synthesis inhibitor,0.483,0.813,0.871,0.732,0.648,0.799
EGFR inhibitor,0.003,0.0,0.0,0.0,0.0,0.0
EGFR inhibitor|protein tyrosine kinase inhibitor,0.766,0.755,0.476,0.291,0.213,0.252
FGFR inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor,0.603,0.571,0.433,0.876,0.746,0.499
FGFR inhibitor|VEGFR inhibitor,0.138,0.31,0.582,0.564,0.518,0.087
GABA receptor antagonist,0.0,0.0,0.003,0.007,0.0,0.044
GABA receptor modulator,0.001,0.048,0.016,0.035,0.01,0.192
HCV inhibitor,0.451,0.351,0.406,0.637,0.078,0.142
HDAC inhibitor,0.088,0.017,0.009,0.0,0.0,0.0
HIV integrase inhibitor,0.307,0.124,0.391,0.434,0.148,0.271
HIV protease inhibitor,0.207,0.564,0.341,0.6,0.653,0.273
HMGCR inhibitor,0.536,0.725,0.146,0.564,0.139,0.222
HSP inhibitor,0.052,0.0,0.0,0.0,0.0,0.0
JAK inhibitor,0.328,0.319,0.055,0.179,0.218,0.005
JNK inhibitor,0.792,0.847,0.834,0.544,0.293,0.43
KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor,0.397,0.069,0.028,0.503,0.494,0.153
L-type calcium channel blocker,0.272,0.831,0.403,0.578,0.148,0.317
MDM inhibitor,0.119,0.076,0.007,0.007,0.001,0.0
MEK inhibitor,0.0,0.0,0.0,0.0,0.0,0.0
NFkB pathway inhibitor,0.255,0.289,0.232,0.359,0.391,0.734
O6-alkylguanine-DNA alkyltransferase inhibitor,0.554,0.386,0.205,0.663,0.256,0.186
P glycoprotein inhibitor,0.752,0.736,0.114,0.203,0.486,0.081
PARP inhibitor,0.116,0.357,0.127,0.198,0.057,0.229
PDGFR tyrosine kinase receptor inhibitor|VEGFR inhibitor,0.693,0.24,0.218,0.498,0.28,0.527
PI3K inhibitor,0.186,0.067,0.099,0.022,0.059,0.18
PKC activator,0.0,0.0,0.0,0.0,0.0,0.0
PKC inhibitor,0.59,0.641,0.784,0.205,0.081,0.105
PLK inhibitor,0.0,0.0,0.0,0.0,0.0,0.0
PPAR receptor agonist,0.617,0.837,0.334,0.054,0.63,0.551
Pim kinase inhibitor,0.708,0.91,0.196,0.193,0.204,0.083
RAF inhibitor,0.671,0.687,0.388,0.948,0.611,0.323
RNA polymerase inhibitor,0.008,0.02,0.107,0.195,0.025,0.16
RNA synthesis inhibitor,0.031,0.591,0.91,0.933,0.939,0.932
T-type calcium channel blocker,0.799,0.92,0.808,0.241,0.836,0.424
TGF beta receptor inhibitor,0.119,0.041,0.097,0.025,0.068,0.081
TRPV antagonist,0.347,0.503,0.301,0.072,0.079,0.012
VEGFR inhibitor,0.382,0.331,0.238,0.324,0.297,0.148
XIAP inhibitor,0.462,0.044,0.204,0.04,0.053,0.118
acetylcholine receptor agonist,0.311,0.212,0.159,0.512,0.756,0.879
acetylcholine receptor antagonist,0.323,0.044,0.034,0.097,0.984,0.682
acetylcholine release enhancer,0.725,0.982,0.91,0.845,0.828,0.93
acetylcholinesterase inhibitor,0.665,0.306,0.876,0.871,0.881,0.916
adenosine receptor agonist,0.857,0.67,0.476,0.237,0.166,0.098
adenosine receptor antagonist,0.141,0.135,0.063,0.817,0.853,0.783
adenylyl cyclase activator,0.487,0.223,0.244,0.233,0.085,0.002
adrenergic inhibitor,0.903,0.766,0.738,0.901,0.919,0.84
adrenergic receptor agonist,0.605,0.142,0.115,0.059,0.644,0.895
adrenergic receptor antagonist,0.426,0.138,0.165,0.063,0.372,0.778
alcohol dehydrogenase inhibitor,0.988,0.978,0.573,0.788,0.812,0.257
aldose reductase inhibitor,0.017,0.117,0.008,0.016,0.008,0.029
androgen receptor antagonist,0.097,0.07,0.421,0.924,0.833,0.689
androgen receptor modulator,0.816,0.232,0.423,0.513,0.456,0.708
angiogenesis inhibitor,0.11,0.234,0.505,0.815,0.964,0.423
angiogenesis inhibitor|tumor necrosis factor production inhibitor,0.921,0.845,0.498,0.616,0.814,0.844
