image_id	image_url	image_channel	compound	compound_id	dose	median_score	moa	well	plate	xml_plate_folder_name	image_site
0514K1F5P1R1	r05c14f05p01-ch1sk1fk1fl1.tiff	HOECHST 33342	kpt-330	ID0	5	0.923479578913286	exportin antagonist	E14	SQ00015157	xml/SQ00015157__2016-04-14T22_48_58-Measurement1	F5
0514K1F5P1R2	r05c14f05p01-ch2sk1fk1fl1.tiff	Alexa 488	kpt-330	ID0	5	0.923479578913286	exportin antagonist	E14	SQ00015157	xml/SQ00015157__2016-04-14T22_48_58-Measurement1	F5
0514K1F5P1R3	r05c14f05p01-ch3sk1fk1fl1.tiff	488 long	kpt-330	ID0	5	0.923479578913286	exportin antagonist	E14	SQ00015157	xml/SQ00015157__2016-04-14T22_48_58-Measurement1	F5
0514K1F5P1R4	r05c14f05p01-ch4sk1fk1fl1.tiff	Alexa 568	kpt-330	ID0	5	0.923479578913286	exportin antagonist	E14	SQ00015157	xml/SQ00015157__2016-04-14T22_48_58-Measurement1	F5
0514K1F5P1R5	r05c14f05p01-ch5sk1fk1fl1.tiff	Alexa 647	kpt-330	ID0	5	0.923479578913286	exportin antagonist	E14	SQ00015157	xml/SQ00015157__2016-04-14T22_48_58-Measurement1	F5
0514K1F5P1R1	r05c14f05p01-ch1sk1fk1fl1.tiff	HOECHST 33342	kpt-330	ID1	5	0.923479578913286	exportin antagonist	E14	SQ00015159	xml/SQ00015159__2016-04-15T02_10_36-Measurement1	F5
0514K1F5P1R2	r05c14f05p01-ch2sk1fk1fl1.tiff	Alexa 488	kpt-330	ID1	5	0.923479578913286	exportin antagonist	E14	SQ00015159	xml/SQ00015159__2016-04-15T02_10_36-Measurement1	F5
0514K1F5P1R3	r05c14f05p01-ch3sk1fk1fl1.tiff	488 long	kpt-330	ID1	5	0.923479578913286	exportin antagonist	E14	SQ00015159	xml/SQ00015159__2016-04-15T02_10_36-Measurement1	F5
0514K1F5P1R4	r05c14f05p01-ch4sk1fk1fl1.tiff	Alexa 568	kpt-330	ID1	5	0.923479578913286	exportin antagonist	E14	SQ00015159	xml/SQ00015159__2016-04-15T02_10_36-Measurement1	F5
0514K1F5P1R5	r05c14f05p01-ch5sk1fk1fl1.tiff	Alexa 647	kpt-330	ID1	5	0.923479578913286	exportin antagonist	E14	SQ00015159	xml/SQ00015159__2016-04-15T02_10_36-Measurement1	F5
0514K1F5P1R1	r05c14f05p01-ch1sk1fk1fl1.tiff	HOECHST 33342	kpt-330	ID2	5	0.923479578913286	exportin antagonist	E14	SQ00015158	xml/SQ00015158__2016-04-15T00_30_51-Measurement1	F5
