cpd,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,cpd_size
17-hydroxyprogesterone-caproate,0.292,0.208,0.079,0.01,0.04,0.01,3
2-iminobiotin,0.939,0.016,0.73,0.692,0.121,0.134,2
3-amino-benzamide,0.163,0.588,0.465,0.551,0.528,0.043,3
3-deazaadenosine,0.232,0.807,0.29,0.596,0.637,0.156,2
ABT-737,0.341,0.342,0.206,0.32,0.076,0.019,3
AICA-ribonucleotide,0.525,0.059,0.227,0.036,0.371,0.154,3
AKT-inhibitor-1-2,0.514,0.024,0.046,0.079,0.711,0.195,3
ALX-5407,0.111,0.13,0.041,0.41,0.448,0.113,3
AS-605240,0.99,0.227,0.978,0.984,0.03,0.148,2
AT-7519,0.02,0.567,0.07,0.0,0.0,0.0,3
AZ-628,0.092,0.016,0.053,0.211,0.063,0.006,3
AZD-5438,0.001,0.001,0.0,0.0,0.0,0.0,3
AZD-8330,0.0,0.0,0.0,0.0,0.0,0.0,3
BAY-K8644,0.535,0.22,0.131,0.31,0.096,0.007,3
BI-2536,0.0,0.0,0.0,0.0,0.0,0.0,3
BIBX-1382,0.133,0.025,0.076,0.015,0.003,0.007,3
BIIB021,0.006,0.0,0.0,0.0,0.0,0.0,3
BMS-299897,0.015,0.006,0.085,0.32,0.121,0.177,4
BMS-777607,0.061,0.226,0.049,0.191,0.056,0.017,3
BMY-14802,0.009,0.029,0.002,0.016,0.038,0.035,3
CGS-20625,0.012,0.568,0.011,0.019,0.04,0.008,3
CI-966,0.309,0.645,0.199,0.016,0.221,0.69,3
CI-976,0.796,0.144,0.031,0.103,0.258,0.454,2
CL-218872,0.23,0.243,0.204,0.196,0.158,0.131,3
CP-724714,0.367,0.07,0.945,0.054,0.005,0.043,3
CYT-997,0.247,0.0,0.0,0.0,0.0,0.0,3
CYT387,0.121,0.051,0.055,0.0,0.002,0.018,3
D-4476,0.129,0.058,0.756,0.041,0.005,0.021,3
DMP-543,0.191,0.129,0.497,0.057,0.599,0.142,3
ENMD-2076,0.129,0.198,0.191,0.002,0.0,0.0,3
EX-527,0.061,0.162,0.211,0.927,0.986,0.04,3
FK-888,0.077,0.984,0.475,0.457,0.457,0.009,3
