moa,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,moa_size
5 alpha reductase inhibitor,0.986,0.997,0.998,0.708,0.444,0.113,2
acat inhibitor,0.864,0.578,0.701,0.984,0.963,0.297,3
acetylcholine receptor agonist,0.084,0.075,0.072,0.079,0.541,0.528,8
acetylcholine receptor antagonist,0.362,0.094,0.018,0.036,0.224,0.492,21
acetylcholine release stimulant,0.411,0.993,0.832,0.972,0.801,0.892,2
acetylcholinesterase inhibitor,0.521,0.189,0.138,0.242,0.21,0.863,2
adenosine receptor agonist,0.839,0.733,0.872,0.115,0.193,0.16,3
adenosine receptor antagonist,0.159,0.324,0.039,0.319,0.892,0.468,4
adrenergic inhibitor,0.899,0.76,0.535,0.452,0.737,0.705,2
adrenergic receptor agonist,0.61,0.157,0.066,0.264,0.093,0.989,20
adrenergic receptor antagonist,0.135,0.066,0.058,0.002,0.024,0.688,31
akt inhibitor,0.584,0.188,0.027,0.004,0.028,0.265,6
alcohol dehydrogenase inhibitor,0.937,0.946,0.484,0.326,0.305,0.167,2
aldose reductase inhibitor,0.004,0.019,0.002,0.004,0.009,0.037,2
alk tyrosine kinase receptor inhibitor,0.206,0.229,0.219,0.21,0.01,0.113,3
ampk activator,0.723,0.993,0.731,0.473,0.819,0.996,2
androgen receptor agonist,0.127,0.104,0.114,0.016,0.006,0.128,3
androgen receptor antagonist,0.409,0.19,0.956,0.794,0.974,0.796,5
androgen receptor modulator,0.616,0.594,0.517,0.695,0.462,0.35,3
angiogenesis inhibitor,0.127,0.251,0.697,0.579,0.526,0.197,2
angiotensin converting enzyme inhibitor,0.665,0.151,0.102,0.018,0.035,0.237,8
angiotensin receptor antagonist,0.157,0.392,0.395,0.964,0.321,0.522,4
antithyroid agent,0.909,0.78,0.841,0.98,0.959,0.726,2
antiviral,0.855,0.911,0.793,0.874,0.871,0.563,2
aromatase inhibitor,0.041,0.105,0.136,0.338,0.275,0.251,3
atp channel blocker,0.396,0.218,0.691,0.968,0.61,0.569,3
atpase inhibitor,0.601,0.484,0.617,0.072,0.359,0.676,3
aurora kinase inhibitor,0.056,0.0,0.0,0.0,0.001,0.004,2
bacterial 30s ribosomal subunit inhibitor,0.348,0.486,0.093,0.338,0.409,0.384,5
bacterial 50s ribosomal subunit inhibitor,0.852,0.417,0.754,0.552,0.507,0.741,5
bacterial antifolate,0.875,0.64,0.903,0.408,0.076,0.065,2
bacterial cell wall synthesis inhibitor,0.719,0.827,0.225,0.291,0.637,0.613,14
bacterial dna gyrase inhibitor,0.082,0.403,0.099,0.344,0.927,0.072,11
bcl inhibitor,0.376,0.086,0.219,0.026,0.047,0.067,3
bcr-abl kinase inhibitor,0.984,0.958,0.595,0.663,0.8,0.248,2
benzodiazepine receptor agonist,0.013,0.25,0.095,0.129,0.577,0.339,7
benzodiazepine receptor antagonist,0.754,0.409,0.493,0.602,0.448,0.359,3
beta lactamase inhibitor,0.116,0.545,0.465,0.839,0.332,0.915,2
beta-secretase inhibitor,0.89,0.869,0.332,0.658,0.588,0.482,2
bruton's tyrosine kinase (btk) inhibitor,0.735,0.906,0.914,0.884,0.139,0.17,2
c-met inhibitor,0.077,0.038,0.04,0.026,0.048,0.668,2
