pathway,cp_values,L1_values
GO:0005515,0.4663175497529848,0.46420156247146727
GO:0006325,0.4342370052891889,0.35399883947375244
GO:0030182,0.42666545928662614,0.4182892559598855
GO:0005886,0.4245660516557922,0.4078453896723092
GO:0001046,0.38296176217919464,0.31429481749957294
GO:1900087,0.378998671282541,0.25099365661871825
GO:0051879,0.3428650993007808,0.29665300573952935
GO:1990239,0.3349243658815739,0.31370548649014035
GO:0005887,0.32772806685165523,0.299724599022386
GO:0071549,0.31925307993581725,0.2939059211348867
GO:0071560,0.30672205775859096,0.2831056565402907
GO:0051592,0.3064043507506594,0.24656021160277383
GO:0043130,0.3037687507027706,0.2346285209947165
GO:0000228,0.29118676214150174,0.22464730063879215
GO:0005819,0.28376294318011897,0.2667009015368168
GO:0005737,0.27876740842794306,0.27442820860854117
GO:0030518,0.27460464773098714,0.3301522462037287
GO:0042475,0.27322646614895674,0.3562739573005385
GO:0045780,0.2679626060484951,0.22690331977981518
GO:0005634,0.2674018675063391,0.2620021738510434
GO:0034614,0.2665510075538262,0.25735303505501966
GO:0007049,0.2662448660336669,0.2550790480487815
GO:0016607,0.26474379939871306,0.2978602090711285
GO:0005829,0.2638428888180827,0.29716991519939395
GO:0019900,0.25677913596719326,0.2400005638427625
GO:0045944,0.2557985404930416,0.2299470908256947
GO:0042531,0.2543285941816967,0.2928221318104383
GO:0005654,0.2538846962543325,0.25367654408632084
GO:0000978,0.25313790901462097,0.20670036800603517
GO:0006338,0.2519042369991792,0.2902199353001477
GO:0018108,0.2496398958988311,0.3973278542366015
GO:0004714,0.24799638419292674,0.4088059598961393
GO:0071276,0.24691195446461953,0.1924221279085401
GO:0007059,0.24597138430990773,0.18462266050504328
GO:0000785,0.24048255181278758,0.23260896608089432
GO:0004713,0.23815764558750516,0.19012935280053553
GO:0042802,0.23535937854895894,0.22676282834049816
GO:0005080,0.23490223434238255,0.2020212372104783
GO:0070301,0.2334860144351382,0.3067831715481817
GO:0060252,0.23265977044933867,0.16023531742043248
GO:0007507,0.23128882500632159,0.3102222985105821
GO:0006357,0.22962794714002113,0.24542966903666558
GO:0016020,0.22953404498929675,0.20488435891706253
GO:0000977,0.2287333673268271,0.21626987438757597
GO:0045892,0.22842826640167424,0.19111014329363285
GO:0005815,0.22666814737094648,0.18222456452047847
GO:0071383,0.22468625584685878,0.2730163462887079
GO:0043124,0.22327359752685813,0.27566744805036364
GO:0042826,0.22093064507216897,0.1872698861171679
GO:0046777,0.22002640006973018,0.1299387084482577
GO:0005759,0.21960970420988354,0.18314108546865288
GO:0005667,0.21848346753567024,0.18697872603290852
