moa,cp_values,L1_values,cp_values_subsample,cp_L1_values
plk inhibitor,0.9858582731338149,0.13966157365644247,0.748105342762849,0.8700873998287794
proteasome inhibitor,0.9850502523917469,0.9972208275620533,0.9906254883680576,0.9976921736704599
mek inhibitor,0.9667558246975088,0.8982948907786186,0.7808501725159397,0.935784280053208
xiap inhibitor,0.9168954451378697,0.9699294532627867,0.8819079699867702,0.8879723157500936
retinoid receptor agonist,0.858802616142647,0.5648145425018604,0.1425090006260646,0.6454468294244259
inositol monophosphatase inhibitor,0.856810111358095,0.48773362425976996,0.7834603363689763,0.7764473817680847
dehydrogenase inhibitor,0.8417434301877372,0.42549353080568036,0.7709783668788281,0.7559159922430372
mtor inhibitor,0.7938525409003734,0.8685970308635683,0.7719090183334406,0.8152690390710583
nfkb pathway inhibitor,0.7441262377503349,0.9078411394154243,0.8923412408880448,0.4938443427315887
glucocorticoid receptor agonist,0.7305487276738694,0.7886987738755538,0.7290583670286118,0.7833790224007525
hsp inhibitor,0.6793491192512888,0.8973138900950453,0.2326003802375315,0.9913580246913581
mdm inhibitor,0.6778015438217302,0.4972076560297096,0.20517688063174602,0.5719911532858045
hdac inhibitor,0.6299990045598093,0.5898927900013078,0.20233445443734632,0.6383034079732006
egfr inhibitor,0.6295066825325968,0.6678315551798109,0.6518101363397818,0.766996805412828
p38 mapk inhibitor,0.5706714251381545,0.0251899244063151,0.0844477861717037,0.19013875945826697
purine antagonist,0.5215763494360991,0.35822842119336895,0.3889901715396401,0.4409094114443763
topoisomerase inhibitor,0.4769000775053098,0.574096998787387,0.35250802281233434,0.5321497404942331
adenylyl cyclase activator,0.39924251576990266,0.0341398469793308,0.24041689576030534,0.06190131675023779
aurora kinase inhibitor,0.3476614981649495,0.03371567934275093,0.260007078776022,0.22107068478565006
flt3 inhibitor,0.2475164057391718,0.04091784494594291,0.19009201105213863,0.18516835575913212
cdk inhibitor,0.24355137113179703,0.18046682482304593,0.03771549461124146,0.2664069829355261
growth factor receptor inhibitor,0.23033317387995536,0.16763956604639124,0.24843150125131136,0.42812572334731275
calcineurin inhibitor,0.2298752513141809,0.006177412267737507,0.06992131841917709,0.08314382981988376
gamma secretase inhibitor,0.2223763690331622,0.26450125896684656,0.0669056654501953,0.2171745967365779
androgen receptor agonist,0.21842012491185334,0.3043910938543945,0.21294292761008193,0.3454348800047581
microtubule inhibitor,0.2131909591447314,0.47168425992400614,0.3156834844804147,0.3974391265100929
diacylglycerol o acyltransferase inhibitor,0.20176583423386601,0.10697931924673533,0.008918176839647213,0.033985861456525164
hmgcr inhibitor,0.1817093886357981,0.041112191894895025,0.12493901359192934,0.1811496451981276
jak inhibitor,0.17303667088684488,0.044158987856033276,0.1904472884942799,0.21179709018497195
dna synthesis inhibitor,0.16181144190971178,0.07264627894161772,0.165540469824839,0.18748909933145488
akt inhibitor,0.150070498203498,0.03244374523121558,0.09321924752649452,0.07080618985946763
vitamin d receptor agonist,0.14973958358094533,0.044365009629817695,0.032096832978978945,0.11754718046154108
jnk inhibitor,0.1375662569979196,0.017450227340779327,0.029741688479193625,0.06534763719220142
microtubule stabilizing agent,0.13707559961720434,0.28419297189986903,0.16511707588985525,0.12525877113500453
renin inhibitor,0.1326081015825601,0.016628100700508526,0.022463935975921362,0.018436423266269344
inosine monophosphate dehydrogenase inhibitor,0.12333059172981498,0.18482658609188587,0.14827100216871744,0.16343273397146366
progesterone receptor antagonist,0.10592302151265079,0.14071205601677647,0.05581075758625108,0.022110598382442725
raf inhibitor,0.10217205587041203,0.24060122784008686,0.06885649326591747,0.06936089587192491
tubulin polymerization inhibitor,0.08685396195337615,0.12201439926735655,0.20774308101179811,0.25156579496095743
potassium channel activator,0.081994458362332,0.006168237219748338,0.008120689057388655,0.013239695757804242
adrenergic receptor antagonist,0.07772213397551114,0.03616397878054746,0.036557415830524305,0.03654904218309992
tubulin inhibitor,0.07687025977792551,0.07826162253968023,0.14082405184440855,0.13185824592561832
bacterial antifolate,0.06199385613117311,0.051899848116529985,0.0035808992204430356,0.024673391660454017
aromatase inhibitor,0.060102593040210484,0.06591305663814083,0.20308840489011631,0.0645196702382333
bacterial 50s ribosomal subunit inhibitor,0.05420112670883938,0.00934248793259329,0.08933802494242737,0.016774659702139573
progestogen hormone,0.05383095332141001,0.15926501867067994,0.11181598951574526,0.09179789508461665
gaba receptor antagonist,0.04739618174121044,0.004816054991154393,0.01789117963449944,0.006391847385777272
cathepsin inhibitor,0.04664066948371305,0.01745971745339026,0.0058834086160809845,0.009120432587143243
coagulation factor inhibitor,0.04617089950069217,0.009801056645965433,0.04746447504040382,0.027315749377918017
phosphodiesterase inhibitor,0.04591829781001634,0.025530761506799688,0.033146041433814576,0.03472907384751528
vegfr inhibitor,0.041909797920332,0.02650615694127835,0.031332402830331445,0.029155578344649567
progesterone receptor agonist,0.03852158231461924,0.09869433717953441,0.061713854887141706,0.0812820895059815
abl kinase inhibitor,0.03670644297584438,0.00834095452323795,0.07721270078141529,0.014784615484604796
immunosuppressant,0.03636732525582401,0.10406601445188117,0.1331247013139055,0.07824198737927918
tyrosine kinase inhibitor,0.034362423461184,0.013630984170978664,0.0028226438764309236,0.0053808669077193595
cyclooxygenase inhibitor,0.028966504466888286,0.03451634625677534,0.03629297133656553,0.0260775355668236
vesicular monoamine transporter inhibitor,0.02846887935675711,0.059746080074947236,0.0038695082795199647,0.01365386445082818
src inhibitor,0.027944852179860882,0.00628858208523413,0.025261762496726112,0.012396324754410047
insulin sensitizer,0.027866936856219767,0.076916341634263,0.008908598284688861,0.016332876752398532
acetylcholine receptor antagonist,0.026902070715733604,0.019148756840600616,0.037450900282863256,0.02428607636489953
serotonin receptor antagonist,0.026896279403846556,0.03155499605697787,0.04298716098694682,0.03450726480582657
serotonin receptor agonist,0.025012175023951942,0.020355663722379864,0.017286129850835406,0.019244159311626808
prostanoid receptor agonist,0.024285304235773107,0.02031838597274167,0.014249862354878396,0.029151014746266496
acetylcholine receptor agonist,0.02250496490866313,0.01859917915416739,0.009314307865354993,0.014243849014613723
dna methyltransferase inhibitor,0.02198329547184742,0.15331710699342815,0.15210731753107132,0.08273678756822653
adrenergic receptor agonist,0.021840334513731536,0.021332202334480785,0.026574204885132277,0.034275347286338624
pi3k inhibitor,0.021522686613946098,0.012312259179152473,0.009285631920024347,0.013601081322073995
